restaurant_id,restaurant_name,report_comment
100001000000 ,もんじゃ近どう 本店,"再訪です。月島エリアの人気店で今日も行列ができてました。
こういうジャンクでウマいマズイのって分からないけど、ここのもんじゃは無性に食いたくなります。
ふたりでもんじゃ二つ、イカ焼き、カルビ焼き、塩焼きそば完食。"
100001000000 ,もんじゃ近どう 本店,"行列ができる店。
もちチーズ明太子、がオススメ(^O^)／
ダシが効いたちょうど良い味です。"
100001000000 ,もんじゃ近どう 本店,"月島のもんじゃって言ったら、ここにしか行かないっすよね。

明太もちチーズもんじゃ？？だったっけか　笑
珍しくお好み焼も頼んだ＋焼きそば＋もんじゃ
明らかに食いすぎだね・・・・・・。"
100001000000 ,もんじゃ近どう 本店,"評価が高かったので初訪問
メイン通りから一本 中通りに入ったところにありますが、かなり混んでますね?
東京に来るまではあまり食べなかったもんじゃも、今では良く食べるメニューの1つに^ ^
ビールとあって、うまかったですよ?"
100001000000 ,もんじゃ近どう 本店,"20131025

１０年以上月島に勤務していた女性に推薦されたお店。所謂もんじゃストリートとは違う通りにあるので振りで行ったらまず行き着かないであろうというロケーションにもかかわらず、いつも満席。予約も取りづらいそうだ。
結局、以前から月島もんじゃはよく行っていたが、前々回にこのお店を紹介されてからはここに固定。他のお店をトライしてみる必要もないくらい一押しのお店。

メニューはいろいろあるが、個人的にお奨めは「昔ながらのなつかしもんじゃ」。はがしの上にもんじゃを乗せなくても、もんじゃの方からはがしにこびりついてくる。こんなにブームになる前の文字通り昔のもんじゃ。味も昔の味。これが私のお奨め。

会計時に記念のはがしをいただける。"
100001000000 ,もんじゃ近どう 本店,"2人で3000円のセットがとてもお得です。
ドリンク一杯、お好み焼き一品、ハーフもんじゃ二品。さらにデザートつき。
どちらもお好みで具材が選択できます。
とっても美味しかった、美味しすぎて写真を忘れたほどです。
絶対また行きます！"
100001000000 ,もんじゃ近どう 本店,日曜の夜だったせいか、並ばずに入れました。レトロな雰囲気で味もGOOD。明太もちチーズもんじゃ美味しかったです(^.^)
100001000000 ,もんじゃ近どう 本店,"月島初日に行ってきました！
月島ブランドってゆうのの一員らしく、
少しサービスしてくれます☆"
100001000000 ,もんじゃ近どう 本店,"にぎやかなお店で色んな種類のもんじゃ焼きを食べれます。
肉系も魚介系も美味しかったです！
周りを見てみるとカップルで来てたり、女子会してたり、男だけで盛り上がってたりで、いろんな使い方ができそうですね。"
100001000000 ,もんじゃ近どう 本店,"少しずついろんな店に入って見てます。明太もちチーズの明太はさほど大きくない。ので、どうかな？と思っていたのだけど…味が違う！
もんじゃはいつも塩気が強い感じが気になっててそういうもんだと思ってたけど、ここのもんじゃは塩辛くない。
似たり寄ったりの月島もんじゃ屋。ただその一点に関してだけど、この店の特徴だと思った。またいこ。
【2014.02】"
